,BBC Compound,BBC Negative,BBC Neutral,BBC Positive,BBC Tweet date,BBC Tweets,CBS Compound,CBS Negative,CBS Neutral,CBS Positive,CBS Tweet date,CBS Tweets,CNN Compound,CNN Negative,CNN Neutral,CNN Positive,CNN Tweet date,CNN Tweets,Fox Compound,Fox Negative,Fox Neutral,Fox Positive,Fox Tweet date,Fox Tweets,NYT Compound,NYT Negative,NYT Neutral,NYT Positive,NYT Tweet date,NYT Tweets
0,0.6662,0.0,0.777,0.223,Thu Mar 29 03:07:47 +0000 2018,RT @SallyBundockBBC: #Lent ends today - did you give something up? Is it a good period of reflection? Share your story #BBCTheBriefing - se…,-0.5267,0.354,0.423,0.223,Thu Mar 29 05:48:04 +0000 2018,"""Suitcase killer"" executed, says he's ""fought the good fight, I have run the good race"" https://t.co/y72EiS25vo https://t.co/dbXPO9Bm7N",0.0,0.0,1.0,0.0,Thu Mar 29 05:50:05 +0000 2018,"Nearly six years after being shot in the face and neck by the Taliban for advocating for the rights of girls, 20-ye… https://t.co/KczXJChwpU",-0.5859,0.27,0.73,0.0,Thu Mar 29 05:55:00 +0000 2018,.@Corey_Feldman says he was stabbed in attempted murder but police are telling a different story https://t.co/0yJbvYufIr,0.2023,0.0,0.917,0.083,Thu Mar 29 05:41:06 +0000 2018,"RT @NYTmag: Floating villages spread across the surface of the Mekong River’s waterways, playing host to ethnic Vietnamese whose status in…"
1,-0.4939,0.412,0.588,0.0,Thu Mar 29 02:20:41 +0000 2018,Trump loses bid to dismiss hotel lawsuit https://t.co/zYc4ZvNpu9,-0.1027,0.301,0.482,0.217,Thu Mar 29 05:33:04 +0000 2018,Supreme Court justices appear unsettled after gerrymandering case arguments https://t.co/K3G2CAAWNg https://t.co/Xvmw0ibiDU,-0.5106,0.171,0.829,0.0,Thu Mar 29 05:46:06 +0000 2018,"All 22 Democratic and Republican female senators have written a letter expressing their ""deep disappointment"" in th… https://t.co/7Nvy0XQNON",0.3182,0.0,0.859,0.141,Thu Mar 29 05:50:00 +0000 2018,.@POTUS secures trade deal with South Korea ahead of potential meeting with North Korea. https://t.co/gyopb5iQXZ,0.4404,0.0,0.756,0.244,Thu Mar 29 05:21:04 +0000 2018,"These arctic foxes turned ""blue."" It was a good thing. https://t.co/PA6vz2GcCr"
2,-0.872,0.553,0.447,0.0,Thu Mar 29 02:13:36 +0000 2018,Carabobo fire: Scores feared dead in Venezuela police station cells https://t.co/zcYtmKFpqM,-0.891,0.491,0.509,0.0,Thu Mar 29 05:18:04 +0000 2018,"Adea Shabani case: Dead boyfriend suspected in aspiring model's killing, cops say https://t.co/AVTqC6CuLG https://t.co/7x8ebIOCz4",-0.7906,0.333,0.667,0.0,Thu Mar 29 05:46:06 +0000 2018,An Indian national has been charged with people smuggling after allegedly attempting to sneak a team of fake journa… https://t.co/v03L6cU1fX,0.0,0.0,1.0,0.0,Thu Mar 29 05:45:00 +0000 2018,California sets rules for cooperating with feds on immigration https://t.co/Sw0gdpJq1O,0.0,0.0,1.0,0.0,Thu Mar 29 05:02:02 +0000 2018,2 Texas oil companies joined forces in the biggest deal yet in the Southwestern oil patch https://t.co/iLzaXURm1T
3,-0.4019,0.267,0.593,0.141,Thu Mar 29 01:32:53 +0000 2018,NFL cheerleader claims she was fired over Instagram photo https://t.co/40Fv3xINHw,-0.5994,0.243,0.678,0.079,Thu Mar 29 05:03:03 +0000 2018,"Arizona twice investigated, cleared mom before kids found dead in car seats https://t.co/EYcAEpNvTI https://t.co/Q5lMZad8Qe",0.4497,0.0,0.871,0.129,Thu Mar 29 05:31:05 +0000 2018,"A new bill in Kansas would not only authorize the arming of school staff, but would hold schools responsible if a s… https://t.co/r4zRnOlo8Y",0.0,0.0,1.0,0.0,Thu Mar 29 05:40:00 +0000 2018,.@DevinNunes: “The left has continued to say that ‘This is Watergate’ and ‘#Trump’s going to be impeached.’ They’ve… https://t.co/W4M7xx2fru,-0.7778,0.393,0.533,0.074,Thu Mar 29 04:41:06 +0000 2018,RT @EricSchmittNYT: American drone strike in Libya kills top Qaeda recruiter and official warns of more attacks  https://t.co/nrGvlVj6l2
4,0.3612,0.0,0.783,0.217,Thu Mar 29 01:03:17 +0000 2018,"'I felt dead', kidnap survivor Amanda Lindhout tells court https://t.co/NznECdfAAz",0.0,0.0,1.0,0.0,Thu Mar 29 04:48:04 +0000 2018,"Clarissa Slade, Britain's youngest-ever elected councilwoman, dies suddenly at 21 https://t.co/pQImoSwpsR https://t.co/mA2x7egdX2",0.5719,0.0,0.81,0.19,Thu Mar 29 05:16:06 +0000 2018,A federal judge approved $75 million worth of loans to Remington so the company can keep making guns as it works th… https://t.co/TWjRRPzwkj,-0.4767,0.193,0.807,0.0,Thu Mar 29 05:35:00 +0000 2018,"Driver who left child on school bus for 8 hours is suspended, report says https://t.co/hf62gcSnc7",0.0,0.0,1.0,0.0,Thu Mar 29 04:21:04 +0000 2018,"Steven Spielberg ""is the only person who could have made this movie and the last person who should have been allowe… https://t.co/m9H7reZA3R"
5,0.0,0.0,1.0,0.0,Thu Mar 29 00:15:16 +0000 2018,'Lost' film predicting rise of Nazism returns to screen https://t.co/Bbql2v7fel,0.0,0.0,1.0,0.0,Thu Mar 29 04:33:04 +0000 2018,How jewelry designer Kendra Scott built her billion-dollar brand https://t.co/lETIdbYhQD https://t.co/Q6RvUM9tGq,0.6486,0.0,0.823,0.177,Thu Mar 29 05:01:02 +0000 2018,"People may have snickered at President Trump's call for a US ""space force,"" but ""the laughter masks the fact that t… https://t.co/RU7zsonbMb",0.0772,0.0,0.933,0.067,Thu Mar 29 05:30:00 +0000 2018,"""This comes down to public safety.""

Orange County supervisor Michelle Steel comments on her vote to challenge sanc… https://t.co/qt4I3WSE7x",0.0,0.0,1.0,0.0,Thu Mar 29 04:08:47 +0000 2018,"Anbang Was Seized by China. Now, It Has a Deal for You. https://t.co/3ZEHUjWgat"
6,0.3818,0.0,0.698,0.302,Thu Mar 29 00:15:14 +0000 2018,Does Justin Trudeau apologise too much? https://t.co/eOnyBSRlXA,-0.5574,0.286,0.714,0.0,Thu Mar 29 04:24:05 +0000 2018,Howard University says 6 were fired for misappropriating funds https://t.co/wWLKpg9u2x https://t.co/DK6hz7GlUd,0.6808,0.0,0.752,0.248,Thu Mar 29 04:46:03 +0000 2018,"Vice President Mike Pence's hometown of Columbus, Indiana, plans to hold its first LGBT Pride Festival next month… https://t.co/k5Y1mjtBZV",0.0,0.0,1.0,0.0,Thu Mar 29 05:25:00 +0000 2018,Oldest human footprints in North America suggest 'early entrance' into the Americas https://t.co/dJy0ZzpMTp,0.7783,0.0,0.672,0.328,Thu Mar 29 04:02:02 +0000 2018,RT @maggieNYT: Trump called a supporter with a large megaphone - @therealroseanne - to thank her and congratulate her after the Roseanne re…
7,0.0,0.0,1.0,0.0,Thu Mar 29 00:03:00 +0000 2018,Cycling the length of the Dakota Access pipeline https://t.co/7IfdnlMQuh,-0.6486,0.281,0.719,0.0,Thu Mar 29 04:18:04 +0000 2018,"1 dead at BMW Manufacturing plant in South Carolina, coroner says https://t.co/fpwtQwqN8j https://t.co/zWYf7Oxgdu",0.0,0.0,1.0,0.0,Thu Mar 29 04:31:03 +0000 2018,The first case of super-resistant gonorrhea has been reported in the UK https://t.co/KfaN4JEx8e https://t.co/CFTlA806Hd,0.4404,0.0,0.838,0.162,Thu Mar 29 05:20:00 +0000 2018,".@dbongino on the Second Amendment: ""Liberalism is easy to understand, it's everywhere...To actually understand con… https://t.co/ZpCeVz4VWc",0.2263,0.249,0.395,0.356,Thu Mar 29 03:54:55 +0000 2018,"Mireille Knoll, Murdered Holocaust Survivor, Is Honored in Paris https://t.co/CK02eLDlje"
8,0.5106,0.0,0.732,0.268,Wed Mar 28 23:48:28 +0000 2018,Carnival Cruise offers teen free trip for Snapchat handle https://t.co/95YpLMcz9w,0.6124,0.0,0.667,0.333,Thu Mar 29 04:03:04 +0000 2018,Paul Manafort bets on presidential pardon in special counsel case https://t.co/T3P7VAuLWC https://t.co/mgXBtamQ2f,0.34,0.0,0.87,0.13,Thu Mar 29 04:16:02 +0000 2018,"13,000-year-old footprints were found off the coast of a Canadian island, giving researchers insight into life duri… https://t.co/kVVm25t5OX",-0.6597,0.268,0.732,0.0,Thu Mar 29 05:15:00 +0000 2018,Former NFL star Jim Kelly recovering after 12 hours of cancer surgery https://t.co/MRlkVxAOrt,-0.8625,0.407,0.593,0.0,Thu Mar 29 03:47:00 +0000 2018,New police finding in Skripal poisoning case narrows the possibilities for how the victims were sickened https://t.co/8jQNusfhdi
9,0.8786,0.0,0.409,0.591,Wed Mar 28 23:32:23 +0000 2018,Inxeba wins South Africa film award despite ban attempt https://t.co/052nWUIMQj,0.0,0.0,1.0,0.0,Thu Mar 29 03:48:05 +0000 2018,2 airline pilots report seeing UFO while flying over Arizona https://t.co/vwYBvFnnrp https://t.co/M0SYyMVxay,0.0258,0.0,0.948,0.052,Thu Mar 29 04:08:07 +0000 2018,"The White House calls police shootings of black men a ""local matter"" that ""should be left up to the local authoriti… https://t.co/sY2mCtlOfy",-0.3182,0.142,0.769,0.089,Thu Mar 29 05:10:00 +0000 2018,".@KatiePavlich: “When you commit a crime as a U.S. citizen, you don’t get to decide when you get to evade law enfor… https://t.co/UaKfLDk5GW",-0.6705,0.285,0.633,0.081,Thu Mar 29 03:32:03 +0000 2018,A top Morgan Stanley broker was repeatedly accused of violence against ex-wives and girlfriends. Bank managers were… https://t.co/n5WfJMF3sA
10,0.0,0.0,1.0,0.0,Wed Mar 28 22:56:04 +0000 2018,Miguna Miguna : Kenya opposition figure deported again https://t.co/A55w4tOrBP,0.0,0.0,1.0,0.0,Thu Mar 29 03:40:07 +0000 2018,"Mega Millions jackpot hits $502 million, 10th largest ever in U.S. https://t.co/JpxZxdBhgS https://t.co/50Hs6EiYHo",0.0,0.0,1.0,0.0,Thu Mar 29 04:01:07 +0000 2018,Donations to the NRA tripled in the weeks after the Parkland shooting https://t.co/2E6tfAx4bc,-0.5106,0.292,0.708,0.0,Thu Mar 29 05:05:00 +0000 2018,"Jared Fogle seeks release from prison, report says https://t.co/a14o9xLOBI",0.6597,0.0,0.735,0.265,Thu Mar 29 03:17:06 +0000 2018,Drones and computer vision have confirmed centuries-old Inuit wisdom that a few caribou lead a migration over treac… https://t.co/DrVR3VdZiY
11,0.0,0.0,1.0,0.0,Wed Mar 28 22:33:26 +0000 2018,Malala returns to Pakistan after six years https://t.co/OqkO30wMcZ,-0.2263,0.174,0.826,0.0,Thu Mar 29 03:32:05 +0000 2018,Stephon Clark shooting: Protests held on both coasts https://t.co/0heielsbGt https://t.co/O39OOJBHBt,0.1531,0.0,0.918,0.082,Thu Mar 29 03:46:06 +0000 2018,A Democratic candidate challenging Rep. Devin Nunes in California took in more than $1 million in the first quarter… https://t.co/1msxOoKDCR,-0.3182,0.113,0.887,0.0,Thu Mar 29 05:00:01 +0000 2018,".@TomiLahren: “There are a lot of areas here that, of course, believe in shielding illegal immigrants, but there ar… https://t.co/HEqz2dzxNW",0.0,0.0,1.0,0.0,Thu Mar 29 03:02:01 +0000 2018,Walmart customers looking to toss the latest issue of Cosmopolitan magazine into their shopping carts will have to… https://t.co/oLMjDPeoTR
12,0.0,0.0,1.0,0.0,Wed Mar 28 22:11:17 +0000 2018,Trump picks his doctor to replace Shulkin as veterans secretary https://t.co/wXZkhipmT2,-0.1531,0.165,0.7,0.135,Thu Mar 29 03:18:03 +0000 2018,Boy with sick father turns to President Trump for help and gets touching response https://t.co/w4YeohKfri https://t.co/uxcoiMQyrz,0.4588,0.0,0.85,0.15,Thu Mar 29 03:31:04 +0000 2018,Most world leaders visiting other countries make a grand entrance by stepping off a large jet. North Korean leader… https://t.co/UKBraqVF6m,0.0,0.0,1.0,0.0,Thu Mar 29 04:55:00 +0000 2018,.@NRA's political fund sees donations spike in February after Florida shooting https://t.co/4kgltlHohK,0.0,0.0,1.0,0.0,Thu Mar 29 02:47:01 +0000 2018,The Second Avenue subway in NYC cost $2.5 billion per mile of track — 5 times more than the international average.… https://t.co/0u9sMZy5Bd
13,-0.6249,0.451,0.549,0.0,Wed Mar 28 21:33:05 +0000 2018,Man has 'world's worst' super-gonorrhoea https://t.co/MV4ur4kzZV,-0.296,0.339,0.331,0.331,Thu Mar 29 03:03:03 +0000 2018,Cop killer who laughed at trial smiles as jury recommends death https://t.co/hwYkrT6sSn https://t.co/cwlG757A9m,0.0,0.0,1.0,0.0,Thu Mar 29 03:24:05 +0000 2018,Former Sen. Rick Santorum says he misspoke earlier this week when suggesting that students should learn CPR instead… https://t.co/fU7HlJrZq8,0.2235,0.0,0.918,0.082,Thu Mar 29 04:50:00 +0000 2018,.@statedeptspox: “That Iran nuclear deal did not make the world safer… it did not stop Iran from all of these horri… https://t.co/FRGpqUnQXY,0.0,0.0,1.0,0.0,Thu Mar 29 02:32:03 +0000 2018,"Water squirted from toy rubber ducks contains bacteria often associated with infections acquired in hospitals, a st… https://t.co/wmNoGpHnmo"
14,-0.6908,0.402,0.598,0.0,Wed Mar 28 20:17:31 +0000 2018,Silent march in Paris after 'anti-Semitic' murder https://t.co/GHTDdMslp5,0.4588,0.0,0.857,0.143,Thu Mar 29 02:20:02 +0000 2018,Air Force pilot captured breathtaking images of the northern lights as he flew across the sky in Canada.… https://t.co/efrhS8en2X,0.0,0.0,1.0,0.0,Thu Mar 29 03:16:03 +0000 2018,Ireland will hold a referendum on May 25 on whether abortion should be legalized https://t.co/l37NDo42BR,0.0,0.0,1.0,0.0,Thu Mar 29 04:45:00 +0000 2018,U.S. economy grows at 2.9% rate in Q4 https://t.co/j6wlXt484M,-0.8834,0.34,0.66,0.0,Thu Mar 29 02:17:03 +0000 2018,"RT @nytimesworld: In a first, a South African woman was sent to prison for racist speech -- specifically, a slur that is offensive in her c…"
15,-0.3818,0.245,0.755,0.0,Wed Mar 28 19:34:17 +0000 2018,Aziza Oubaita on the fight of her life https://t.co/rQlPJt8UTN,0.0,0.0,1.0,0.0,Thu Mar 29 02:01:00 +0000 2018,"RT @CBSEveningNews: NOW: @CBSEveningNews with @JeffGlor airs in its entirety on CBSN, @CBSNews' 24/7 streaming news service https://t.co/Me…",-0.6597,0.18,0.82,0.0,Thu Mar 29 03:09:05 +0000 2018,"The US military conducted its first airstrike against al Qaeda in Libya on Saturday, killing one of the group's lea… https://t.co/6MXInlEang",0.6605,0.0,0.778,0.222,Thu Mar 29 04:40:00 +0000 2018,"Dave Harrington, Aliso Viejo mayor: “I kind of wish the attorney general of California took as much interest in the… https://t.co/fUc6Xtb0OT",0.5563,0.0,0.796,0.204,Thu Mar 29 02:06:06 +0000 2018,"The reboot of ""Roseanne"" got off to an enormously strong start on Tuesday night https://t.co/AW9oKd48KP"
16,-0.5859,0.153,0.847,0.0,Wed Mar 28 19:29:54 +0000 2018,RT @BBCBreaking: UK police probing poisoning of ex-spy and daughter believe first contact with nerve agent came from their front door https…,0.0,0.0,1.0,0.0,Thu Mar 29 02:00:31 +0000 2018,"Parents beware: Rubber duckies may be breeding ground for bacteria seen in ""hospital-acquired infections,"" accordin… https://t.co/v40GwQwyGi",0.0,0.0,1.0,0.0,Thu Mar 29 03:05:07 +0000 2018,"Apple's quest to find a home for another campus will be different than Amazon's approach, says CEO Tim Cook: ""We're… https://t.co/Wqndqgc9DX",0.0,0.0,1.0,0.0,Thu Mar 29 04:35:00 +0000 2018,"OPINION: If the Second Amendment falls, our entire Bill of Rights falls https://t.co/vT4cRZnBTn",-0.296,0.216,0.784,0.0,Thu Mar 29 01:55:04 +0000 2018,"Ecuador cuts off Julian Assange’s internet access. Again.
https://t.co/5rRq2DTGdx"
17,0.3802,0.0,0.915,0.085,Wed Mar 28 19:24:18 +0000 2018,"RT @amolrajanBBC: Hey guys. Repeat after me, please! Data is not the new oil. Data is not the new oil. Data is not the new oil. Data is not…",-0.4588,0.231,0.769,0.0,Thu Mar 29 01:40:01 +0000 2018,"Pennsylvania student stockpiled arsenal, threatened school shooting, police say. https://t.co/YIiuTqyEvn https://t.co/k929FpQNvZ",-0.296,0.175,0.723,0.102,Thu Mar 29 03:01:09 +0000 2018,"Is the tech wreck for Amazon and Facebook over, or just beginning? https://t.co/2pFsIbxNwN https://t.co/bhuy3WxmNA",0.6841,0.0,0.786,0.214,Thu Mar 29 04:30:00 +0000 2018,BEAUTIFUL: The non-profit organization Pile of Puppies brought a litter of miniature bull terrier pups to the bedsi… https://t.co/U1UNNejfSo,0.5267,0.0,0.825,0.175,Thu Mar 29 01:44:02 +0000 2018,"The Justice Dept.'s watchdog will investigate the surveillance of a former Trump campaign official, responding to p… https://t.co/UQfGlfh03r"
18,0.0,0.0,1.0,0.0,Wed Mar 28 19:09:43 +0000 2018,Spain police recover artefacts looted by IS in Libya https://t.co/YYbxtwBMkh,-0.2263,0.112,0.888,0.0,Thu Mar 29 01:22:35 +0000 2018,"American plane manufacturer Boeing announced that it ""detected a limited intrusion of malware"" that infiltrated ""a… https://t.co/AWThh8iBvs",0.0,0.0,1.0,0.0,Thu Mar 29 03:01:08 +0000 2018,"Hong Kong's ""Frog King"" showcases experimental art at Cattle Depot, a former slaughterhouse turned artists' village… https://t.co/XOUWej21jM",0.0,0.0,1.0,0.0,Thu Mar 29 04:25:00 +0000 2018,Carnival Cruise offers Virginia teen a luxurious trip in exchange for his Snapchat handle https://t.co/MP2iL83j83,0.0,0.0,1.0,0.0,Thu Mar 29 01:32:06 +0000 2018,"Days after researchers announced that a tiny mummy once rumored to be an alien was actually a human infant, Chilean… https://t.co/pn29RpMNdu"
19,0.0,0.0,1.0,0.0,Wed Mar 28 17:34:13 +0000 2018,"RT @BBCScotlandNews: In the 1980s, 'Hercules' the bear was a star. He had roles in adverts, films and even received a telegram from US Pres…",-0.5994,0.163,0.837,0.0,Thu Mar 29 01:00:01 +0000 2018,"In the wake of the shooting death of Stephon Clark by Sacramento police, the city's mayor said Wednesday that ""impl… https://t.co/mgMxp12XY4",0.0,0.0,1.0,0.0,Thu Mar 29 03:01:08 +0000 2018,"ABC's revival of ""Roseanne"" premiered on Tuesday to a staggering 18.2 million viewers https://t.co/U5wymoCpH5 https://t.co/4miTagWpDZ",0.296,0.0,0.864,0.136,Thu Mar 29 04:20:00 +0000 2018,Graham Allen: “Our rights and our freedoms as Americans are not up for debate.” https://t.co/gQZjLutao0,0.0,0.0,1.0,0.0,Thu Mar 29 01:16:21 +0000 2018,Evening Briefing: Here's what you need to know at the end of the day https://t.co/9ykDo2yYvp
20,-0.3182,0.18,0.82,0.0,Wed Mar 28 17:34:06 +0000 2018,"Ecuador cuts Julian Assange's internet connection at its embassy in London, preventing him from communicating with… https://t.co/GmISwgfdpl",0.0,0.0,1.0,0.0,Thu Mar 29 00:47:02 +0000 2018,"""One source framed [Hope Hicks] as someone who keeps the White House from fracturing and that people are underestim… https://t.co/1RP3Hvx7AR",0.3612,0.0,0.815,0.185,Thu Mar 29 02:46:07 +0000 2018,India is building a city from scratch to attract foreign investors https://t.co/1RPv5hlNNL https://t.co/hTa0IGMfzD,-0.9186,0.545,0.455,0.0,Thu Mar 29 04:15:00 +0000 2018,Six children feared dead after SUV plunged off California cliff; 2 women killed https://t.co/EyNlbeYpVN,-0.6486,0.17,0.83,0.0,Thu Mar 29 01:00:09 +0000 2018,"RT @jdelreal: Two police officers, 10 minutes, 20 bullets. Another young black man dead, this time in his grandmother’s backyard in Califor…"
21,0.0,0.0,1.0,0.0,Wed Mar 28 17:13:44 +0000 2018,Ireland's abortion referendum to be held on 25 May https://t.co/gkiI7Ygl0n,-0.5423,0.156,0.844,0.0,Thu Mar 29 00:40:01 +0000 2018,Feds launch manhunt for prisoner who escaped JFK airport just before he was going to be deported to Senegal.… https://t.co/MjpqF1VGzo,0.0,0.0,1.0,0.0,Thu Mar 29 02:31:04 +0000 2018,"Planned Parenthood is facing a backlash after one of its branches tweeted, and then deleted, a post suggesting Disn… https://t.co/NtkpyCU0AU",0.0,0.0,1.0,0.0,Thu Mar 29 04:10:00 +0000 2018,.@michellemalkin on 2020 census to include citizenship question https://t.co/VkfSanaVEp,0.5775,0.0,0.792,0.208,Thu Mar 29 00:47:03 +0000 2018,RT @nytopinion: .@RickyGervais is not alone in presenting himself as a noble bulwark against a wave of supposed left-wing censorship. And a…
22,0.5719,0.142,0.548,0.311,Wed Mar 28 17:09:09 +0000 2018,"Police officer Arnaud Beltrame ""fell as a hero"" after showing ""exceptional courage"" during Islamist attack https://t.co/72NKU8TEHU",0.4939,0.0,0.814,0.186,Thu Mar 29 00:20:01 +0000 2018,Researcher who inspired Cambridge Analytica's data harvesting says era of privacy is over. https://t.co/Z7ifs0B3SK https://t.co/YAx0C8k7JU,-0.3164,0.098,0.902,0.0,Thu Mar 29 02:22:48 +0000 2018,"RT @AC360: Stuck in the middle with Toobin?! CNN's @JeffreyToobin sits between two lawyers who collectively yell 'thug' 20 times: ""The hand…",-0.8271,0.372,0.628,0.0,Thu Mar 29 04:05:00 +0000 2018,Outrage grows over police killing of Stephon Clark in Sacramento: '20 shots over a cellphone' https://t.co/nFAOz30fIZ,0.5719,0.103,0.651,0.245,Thu Mar 29 00:32:06 +0000 2018,"Dr. Cacioppo once explained, by an insight he had after surviving a near-fatal car crash: that love and social conn… https://t.co/FHUVIeyJop"
23,-0.5423,0.28,0.72,0.0,Wed Mar 28 17:04:52 +0000 2018,Houston officer kills unarmed man walking with trousers down https://t.co/PSY710USjk,0.5423,0.0,0.851,0.149,Thu Mar 29 00:00:01 +0000 2018,White House has renewed optimism with North Korea after Kim Jong Un met with Chinese President Xi Jinping in Beijin… https://t.co/2GpNTtfapt,0.2732,0.0,0.84,0.16,Thu Mar 29 02:22:29 +0000 2018,Surprise meetings and potential pitfalls: Trump preps for North Korea https://t.co/bKWwIBH9nO https://t.co/gx1KlxAxJi,0.0,0.0,1.0,0.0,Thu Mar 29 04:01:48 +0000 2018,.@SteveHiltonx: “These tech companies have just [gotten] too big and too powerful…We actually need to really toughe… https://t.co/PFgN9Jx1tZ,-0.296,0.155,0.845,0.0,Thu Mar 29 00:17:02 +0000 2018,All the major firings and resignations in the Trump administration — so far https://t.co/SBd0eoufFP
24,0.3612,0.0,0.783,0.217,Wed Mar 28 16:27:48 +0000 2018,Trump keen to meet Kim after 'successful' China talks https://t.co/ADYeZ5Y3fI,0.6124,0.0,0.714,0.286,Wed Mar 28 23:45:30 +0000 2018,"""It's a dream come true."" Fabiano Caruana became the first American to reach a World Chess Championship since Bobby… https://t.co/IToRNpacMl",-0.5667,0.182,0.818,0.0,Thu Mar 29 02:22:01 +0000 2018,"RT @AC360: ""The family of Stephon Clark doesn't trust anything from the Sacramento police department since they were not told the truth at…",0.0772,0.0,0.925,0.075,Thu Mar 29 04:01:00 +0000 2018,".@TomiLahren: ""You’d be surprised...just how many conservatives and Americans live in California that want the laws… https://t.co/dCqDnKHrJj",0.3182,0.0,0.887,0.113,Thu Mar 29 00:02:07 +0000 2018,"Under Ben Carson, HUD is attempting to scale back federal efforts to enforce fair housing laws, sidelining official… https://t.co/DJQGb8AfBo"
